"UMean:0","UMean:1","UMean:2","Points:1"
0.0,0.0,0.0,0.0
5.4138e-07,-2.2026e-09,0.14658,0.1
1.0828e-06,-4.4052e-09,0.29317,0.2
1.6241e-06,-6.6078e-09,0.43975,0.3
2.0879e-06,-9.5029e-09,0.56955,0.4
2.3938e-06,-1.3806e-08,0.66522,0.5
2.6998e-06,-1.8108e-08,0.76089,0.6
3.0058e-06,-2.2411e-08,0.85656,0.7
3.3117e-06,-2.6713e-08,0.95223,0.8
3.5169e-06,-3.162e-08,1.0196,0.9
3.6518e-06,-3.6948e-08,1.0674,1.0
3.7868e-06,-4.2276e-08,1.1151,1.1
3.9217e-06,-4.7604e-08,1.1629,1.2
4.0567e-06,-5.2931e-08,1.2106,1.3
4.1916e-06,-5.8259e-08,1.2584,1.4
4.2978e-06,-6.3864e-08,1.2975,1.5
4.3711e-06,-6.9784e-08,1.3267,1.6
4.4444e-06,-7.5704e-08,1.3559,1.7
4.5177e-06,-8.1624e-08,1.3851,1.8
4.591e-06,-8.7544e-08,1.4144,1.9
4.6643e-06,-9.3464e-08,1.4436,2.0
4.7376e-06,-9.9384e-08,1.4728,2.1
4.8109e-06,-1.053e-07,1.502,2.2
4.8664e-06,-1.1139e-07,1.5258,2.3
4.908e-06,-1.1761e-07,1.5451,2.4
4.9496e-06,-1.2383e-07,1.5645,2.5
4.9911e-06,-1.3005e-07,1.5839,2.6
5.0327e-06,-1.3627e-07,1.6032,2.7
5.0743e-06,-1.4249e-07,1.6226,2.8
5.1159e-06,-1.4871e-07,1.642,2.9
5.1574e-06,-1.5493e-07,1.6613,3.0
5.199e-06,-1.6115e-07,1.6807,3.1
5.2406e-06,-1.6737e-07,1.7001,3.2
5.2758e-06,-1.7359e-07,1.7174,3.3
5.2989e-06,-1.7982e-07,1.7309,3.4
5.322e-06,-1.8605e-07,1.7444,3.5
5.3451e-06,-1.9227e-07,1.7579,3.6
5.3682e-06,-1.985e-07,1.7714,3.7
5.3913e-06,-2.0472e-07,1.7849,3.8
5.4145e-06,-2.1095e-07,1.7984,3.9
5.4376e-06,-2.1718e-07,1.8119,4.0
5.4607e-06,-2.234e-07,1.8254,4.1
5.4838e-06,-2.2963e-07,1.8389,4.2
5.5069e-06,-2.3585e-07,1.8524,4.3
5.53e-06,-2.4208e-07,1.8659,4.4
5.5532e-06,-2.4831e-07,1.8794,4.5
5.5745e-06,-2.545e-07,1.8923,4.6
5.5862e-06,-2.605e-07,1.902,4.7
5.5979e-06,-2.6651e-07,1.9117,4.8
5.6096e-06,-2.7252e-07,1.9215,4.9
5.6214e-06,-2.7852e-07,1.9312,5.0
5.6331e-06,-2.8453e-07,1.9409,5.1
5.6448e-06,-2.9054e-07,1.9507,5.2
5.6565e-06,-2.9654e-07,1.9604,5.3
5.6682e-06,-3.0255e-07,1.9701,5.4
5.68e-06,-3.0856e-07,1.9799,5.5
5.6917e-06,-3.1456e-07,1.9896,5.6
5.7034e-06,-3.2057e-07,1.9993,5.7
5.7151e-06,-3.2658e-07,2.009,5.8
5.7268e-06,-3.3258e-07,2.0188,5.9
5.7386e-06,-3.3859e-07,2.0285,6.0
5.7503e-06,-3.4459e-07,2.0382,6.1
5.762e-06,-3.506e-07,2.048,6.2
5.7728e-06,-3.5656e-07,2.0574,6.3
5.7775e-06,-3.6218e-07,2.0646,6.4
5.7821e-06,-3.6781e-07,2.0718,6.5
5.7868e-06,-3.7343e-07,2.0789,6.6
5.7914e-06,-3.7905e-07,2.0861,6.7
5.7961e-06,-3.8468e-07,2.0933,6.8
5.8007e-06,-3.903e-07,2.1005,6.9
5.8054e-06,-3.9592e-07,2.1077,7.0
5.81e-06,-4.0155e-07,2.1148,7.1
5.8146e-06,-4.0717e-07,2.122,7.2
5.8193e-06,-4.1279e-07,2.1292,7.3
5.8239e-06,-4.1842e-07,2.1364,7.4
5.8286e-06,-4.2404e-07,2.1436,7.5
5.8332e-06,-4.2966e-07,2.1508,7.6
5.8379e-06,-4.3529e-07,2.1579,7.7
5.8425e-06,-4.4091e-07,2.1651,7.8
5.8471e-06,-4.4653e-07,2.1723,7.9
5.8518e-06,-4.5216e-07,2.1795,8.0
5.8564e-06,-4.5778e-07,2.1867,8.1
5.8611e-06,-4.634e-07,2.1939,8.2
5.8657e-06,-4.6903e-07,2.201,8.3
5.8704e-06,-4.7465e-07,2.2082,8.4
5.8745e-06,-4.8022e-07,2.2152,8.5
5.8751e-06,-4.8538e-07,2.2206,8.6
5.8757e-06,-4.9054e-07,2.226,8.7
5.8763e-06,-4.957e-07,2.2314,8.8
5.8769e-06,-5.0086e-07,2.2368,8.9
5.8775e-06,-5.0602e-07,2.2421,9.0
5.8781e-06,-5.1118e-07,2.2475,9.1
5.8787e-06,-5.1634e-07,2.2529,9.2
5.8793e-06,-5.215e-07,2.2583,9.3
5.8799e-06,-5.2666e-07,2.2637,9.4
5.8805e-06,-5.3182e-07,2.2691,9.5
5.8811e-06,-5.3698e-07,2.2745,9.6
5.8817e-06,-5.4214e-07,2.2799,9.7
5.8823e-06,-5.473e-07,2.2853,9.8
5.8829e-06,-5.5246e-07,2.2907,9.9
5.8835e-06,-5.5762e-07,2.2961,10.0
5.8841e-06,-5.6278e-07,2.3015,10.1
5.8847e-06,-5.6794e-07,2.3069,10.2
5.8853e-06,-5.731e-07,2.3123,10.3
5.8859e-06,-5.7826e-07,2.3176,10.4
5.8865e-06,-5.8342e-07,2.323,10.5
5.8871e-06,-5.8858e-07,2.3284,10.6
5.8877e-06,-5.9374e-07,2.3338,10.7
5.8883e-06,-5.989e-07,2.3392,10.8
5.8889e-06,-6.0406e-07,2.3446,10.9
5.8895e-06,-6.0922e-07,2.35,11.0
5.8901e-06,-6.1438e-07,2.3554,11.1
5.8907e-06,-6.1954e-07,2.3608,11.2
5.8912e-06,-6.247e-07,2.3662,11.3
5.8908e-06,-6.294e-07,2.3705,11.4
5.89e-06,-6.3391e-07,2.3744,11.5
5.8891e-06,-6.3841e-07,2.3783,11.6
5.8883e-06,-6.4291e-07,2.3822,11.7
5.8874e-06,-6.4742e-07,2.3861,11.8
5.8865e-06,-6.5192e-07,2.39,11.9
5.8857e-06,-6.5643e-07,2.3939,12.0
5.8848e-06,-6.6093e-07,2.3977,12.1
5.884e-06,-6.6544e-07,2.4016,12.2
5.8831e-06,-6.6994e-07,2.4055,12.3
5.8823e-06,-6.7445e-07,2.4094,12.4
5.8814e-06,-6.7895e-07,2.4133,12.5
5.8806e-06,-6.8346e-07,2.4172,12.6
5.8797e-06,-6.8796e-07,2.4211,12.7
5.8788e-06,-6.9246e-07,2.425,12.8
5.878e-06,-6.9697e-07,2.4289,12.9
5.8771e-06,-7.0147e-07,2.4327,13.0
5.8763e-06,-7.0598e-07,2.4366,13.1
5.8754e-06,-7.1048e-07,2.4405,13.2
5.8746e-06,-7.1499e-07,2.4444,13.3
5.8737e-06,-7.1949e-07,2.4483,13.4
5.8729e-06,-7.24e-07,2.4522,13.5
5.872e-06,-7.285e-07,2.4561,13.6
5.8711e-06,-7.3301e-07,2.46,13.7
5.8703e-06,-7.3751e-07,2.4639,13.8
5.8694e-06,-7.4201e-07,2.4678,13.9
5.8686e-06,-7.4652e-07,2.4716,14.0
5.8677e-06,-7.5102e-07,2.4755,14.1
5.8669e-06,-7.5553e-07,2.4794,14.2
5.866e-06,-7.6003e-07,2.4833,14.3
5.8651e-06,-7.6454e-07,2.4872,14.4
5.8643e-06,-7.6904e-07,2.4911,14.5
5.8634e-06,-7.7355e-07,2.495,14.6
5.8626e-06,-7.7805e-07,2.4989,14.7
5.8617e-06,-7.8256e-07,2.5028,14.8
5.8609e-06,-7.8706e-07,2.5066,14.9
5.86e-06,-7.9156e-07,2.5105,15.0
5.8596e-06,-7.9609e-07,2.5137,15.1
5.8592e-06,-8.0062e-07,2.5169,15.2
5.8588e-06,-8.0515e-07,2.52,15.3
5.8584e-06,-8.0968e-07,2.5232,15.4
5.858e-06,-8.1421e-07,2.5264,15.5
5.8576e-06,-8.1874e-07,2.5295,15.6
5.8572e-06,-8.2327e-07,2.5327,15.7
5.8568e-06,-8.278e-07,2.5359,15.8
5.8564e-06,-8.3233e-07,2.5391,15.9
5.856e-06,-8.3686e-07,2.5422,16.0
5.8556e-06,-8.4139e-07,2.5454,16.1
5.8552e-06,-8.4592e-07,2.5486,16.2
5.8548e-06,-8.5045e-07,2.5517,16.3
5.8544e-06,-8.5498e-07,2.5549,16.4
5.854e-06,-8.595e-07,2.5581,16.5
5.8536e-06,-8.6403e-07,2.5612,16.6
5.8532e-06,-8.6856e-07,2.5644,16.7
5.8528e-06,-8.7309e-07,2.5676,16.8
5.8524e-06,-8.7762e-07,2.5707,16.9
5.852e-06,-8.8215e-07,2.5739,17.0
5.8516e-06,-8.8668e-07,2.5771,17.1
5.8512e-06,-8.9121e-07,2.5802,17.2
5.8508e-06,-8.9574e-07,2.5834,17.3
5.8504e-06,-9.0027e-07,2.5866,17.4
5.85e-06,-9.048e-07,2.5897,17.5
5.8496e-06,-9.0933e-07,2.5929,17.6
5.8492e-06,-9.1386e-07,2.5961,17.7
5.8488e-06,-9.1839e-07,2.5992,17.8
5.8484e-06,-9.2292e-07,2.6024,17.9
5.848e-06,-9.2745e-07,2.6056,18.0
5.8476e-06,-9.3197e-07,2.6087,18.1
5.8472e-06,-9.365e-07,2.6119,18.2
5.8468e-06,-9.4103e-07,2.6151,18.3
5.8464e-06,-9.4556e-07,2.6183,18.4
5.846e-06,-9.5009e-07,2.6214,18.5
5.8456e-06,-9.5462e-07,2.6246,18.6
5.8452e-06,-9.5915e-07,2.6278,18.7
5.8448e-06,-9.6368e-07,2.6309,18.8
5.845e-06,-9.6831e-07,2.6339,18.9
5.8464e-06,-9.7313e-07,2.6365,19.0
5.8477e-06,-9.7794e-07,2.6392,19.1
5.8491e-06,-9.8276e-07,2.6418,19.2
5.8504e-06,-9.8757e-07,2.6444,19.3
5.8518e-06,-9.9239e-07,2.6471,19.4
5.8532e-06,-9.972e-07,2.6497,19.5
5.8545e-06,-1.002e-06,2.6523,19.6
5.8559e-06,-1.0068e-06,2.655,19.7
5.8572e-06,-1.0116e-06,2.6576,19.8
5.8586e-06,-1.0165e-06,2.6602,19.9
5.8599e-06,-1.0213e-06,2.6628,20.0
5.8613e-06,-1.0261e-06,2.6655,20.1
5.8626e-06,-1.0309e-06,2.6681,20.2
5.864e-06,-1.0357e-06,2.6707,20.3
5.8653e-06,-1.0405e-06,2.6734,20.4
5.8667e-06,-1.0453e-06,2.676,20.5
5.868e-06,-1.0502e-06,2.6786,20.6
5.8694e-06,-1.055e-06,2.6813,20.7
5.8707e-06,-1.0598e-06,2.6839,20.8
5.8721e-06,-1.0646e-06,2.6865,20.9
5.8735e-06,-1.0694e-06,2.6892,21.0
5.8748e-06,-1.0742e-06,2.6918,21.1
5.8762e-06,-1.079e-06,2.6944,21.2
5.8775e-06,-1.0839e-06,2.6971,21.3
5.8789e-06,-1.0887e-06,2.6997,21.4
5.8802e-06,-1.0935e-06,2.7023,21.5
5.8816e-06,-1.0983e-06,2.705,21.6
5.8829e-06,-1.1031e-06,2.7076,21.7
5.8843e-06,-1.1079e-06,2.7102,21.8
5.8856e-06,-1.1128e-06,2.7129,21.9
5.887e-06,-1.1176e-06,2.7155,22.0
5.8883e-06,-1.1224e-06,2.7181,22.1
5.8897e-06,-1.1272e-06,2.7208,22.2
5.891e-06,-1.132e-06,2.7234,22.3
5.8924e-06,-1.1368e-06,2.726,22.4
5.8937e-06,-1.1416e-06,2.7287,22.5
5.8951e-06,-1.1465e-06,2.7313,22.6
5.8965e-06,-1.1513e-06,2.7339,22.7
5.8993e-06,-1.1565e-06,2.7363,22.8
5.9028e-06,-1.162e-06,2.7385,22.9
5.9062e-06,-1.1674e-06,2.7407,23.0
5.9096e-06,-1.1728e-06,2.7429,23.1
5.913e-06,-1.1783e-06,2.7452,23.2
5.9165e-06,-1.1837e-06,2.7474,23.3
5.9199e-06,-1.1892e-06,2.7496,23.4
5.9233e-06,-1.1946e-06,2.7519,23.5
5.9268e-06,-1.2e-06,2.7541,23.6
5.9302e-06,-1.2055e-06,2.7563,23.7
5.9336e-06,-1.2109e-06,2.7586,23.8
5.9371e-06,-1.2163e-06,2.7608,23.9
5.9405e-06,-1.2218e-06,2.763,24.0
5.9439e-06,-1.2272e-06,2.7652,24.1
5.9474e-06,-1.2327e-06,2.7675,24.2
5.9508e-06,-1.2381e-06,2.7697,24.3
5.9542e-06,-1.2435e-06,2.7719,24.4
5.9576e-06,-1.249e-06,2.7742,24.5
5.9611e-06,-1.2544e-06,2.7764,24.6
5.9645e-06,-1.2599e-06,2.7786,24.7
5.9679e-06,-1.2653e-06,2.7808,24.8
5.9714e-06,-1.2707e-06,2.7831,24.9
5.9748e-06,-1.2762e-06,2.7853,25.0
5.9782e-06,-1.2816e-06,2.7875,25.1
5.9817e-06,-1.287e-06,2.7898,25.2
5.9851e-06,-1.2925e-06,2.792,25.3
5.9885e-06,-1.2979e-06,2.7942,25.4
5.992e-06,-1.3034e-06,2.7965,25.5
5.9954e-06,-1.3088e-06,2.7987,25.6
5.9988e-06,-1.3142e-06,2.8009,25.7
6.0022e-06,-1.3197e-06,2.8031,25.8
6.0057e-06,-1.3251e-06,2.8054,25.9
6.0091e-06,-1.3305e-06,2.8076,26.0
6.0125e-06,-1.336e-06,2.8098,26.1
6.016e-06,-1.3414e-06,2.8121,26.2
6.0194e-06,-1.3469e-06,2.8143,26.3
6.0228e-06,-1.3523e-06,2.8165,26.4
6.0263e-06,-1.3577e-06,2.8188,26.5
6.0298e-06,-1.3633e-06,2.821,26.6
6.0349e-06,-1.3698e-06,2.8229,26.7
6.0399e-06,-1.3762e-06,2.8248,26.8
6.045e-06,-1.3827e-06,2.8268,26.9
6.05e-06,-1.3892e-06,2.8287,27.0
6.055e-06,-1.3957e-06,2.8306,27.1
6.0601e-06,-1.4022e-06,2.8326,27.2
6.0651e-06,-1.4087e-06,2.8345,27.3
6.0702e-06,-1.4152e-06,2.8364,27.4
6.0752e-06,-1.4217e-06,2.8383,27.5
6.0802e-06,-1.4282e-06,2.8403,27.6
6.0853e-06,-1.4347e-06,2.8422,27.7
6.0903e-06,-1.4412e-06,2.8441,27.8
6.0954e-06,-1.4476e-06,2.8461,27.9
6.1004e-06,-1.4541e-06,2.848,28.0
6.1054e-06,-1.4606e-06,2.8499,28.1
6.1105e-06,-1.4671e-06,2.8519,28.2
6.1155e-06,-1.4736e-06,2.8538,28.3
6.1205e-06,-1.4801e-06,2.8557,28.4
6.1256e-06,-1.4866e-06,2.8577,28.5
6.1306e-06,-1.4931e-06,2.8596,28.6
6.1357e-06,-1.4996e-06,2.8615,28.7
6.1407e-06,-1.5061e-06,2.8635,28.8
6.1457e-06,-1.5126e-06,2.8654,28.9
6.1508e-06,-1.519e-06,2.8673,29.0
6.1558e-06,-1.5255e-06,2.8693,29.1
6.1609e-06,-1.532e-06,2.8712,29.2
6.1659e-06,-1.5385e-06,2.8731,29.3
6.1709e-06,-1.545e-06,2.8751,29.4
6.176e-06,-1.5515e-06,2.877,29.5
6.181e-06,-1.558e-06,2.8789,29.6
6.1861e-06,-1.5645e-06,2.8809,29.7
6.1911e-06,-1.571e-06,2.8828,29.8
6.1961e-06,-1.5775e-06,2.8847,29.9
6.2012e-06,-1.584e-06,2.8867,30.0
6.2062e-06,-1.5905e-06,2.8886,30.1
6.2113e-06,-1.5969e-06,2.8905,30.2
6.2163e-06,-1.6034e-06,2.8925,30.3
6.2213e-06,-1.6099e-06,2.8944,30.4
6.2267e-06,-1.6171e-06,2.8962,30.5
6.2325e-06,-1.6251e-06,2.8979,30.6
6.2382e-06,-1.633e-06,2.8996,30.7
6.244e-06,-1.641e-06,2.9013,30.8
6.2497e-06,-1.649e-06,2.9031,30.9
6.2555e-06,-1.6569e-06,2.9048,31.0
6.2612e-06,-1.6649e-06,2.9065,31.1
6.267e-06,-1.6729e-06,2.9082,31.2
6.2727e-06,-1.6808e-06,2.9099,31.3
6.2785e-06,-1.6888e-06,2.9116,31.4
6.2842e-06,-1.6968e-06,2.9133,31.5
6.29e-06,-1.7047e-06,2.915,31.6
6.2957e-06,-1.7127e-06,2.9167,31.7
6.3015e-06,-1.7207e-06,2.9184,31.8
6.3072e-06,-1.7286e-06,2.9201,31.9
6.313e-06,-1.7366e-06,2.9218,32.0
6.3187e-06,-1.7446e-06,2.9235,32.1
6.3245e-06,-1.7525e-06,2.9252,32.2
6.3302e-06,-1.7605e-06,2.9269,32.3
6.336e-06,-1.7685e-06,2.9286,32.4
6.3417e-06,-1.7764e-06,2.9303,32.5
6.3475e-06,-1.7844e-06,2.932,32.6
6.3532e-06,-1.7924e-06,2.9337,32.7
6.359e-06,-1.8003e-06,2.9354,32.8
6.3647e-06,-1.8083e-06,2.9371,32.9
6.3705e-06,-1.8163e-06,2.9388,33.0
6.3762e-06,-1.8242e-06,2.9406,33.1
6.382e-06,-1.8322e-06,2.9423,33.2
6.3877e-06,-1.8402e-06,2.944,33.3
6.3935e-06,-1.8481e-06,2.9457,33.4
6.3992e-06,-1.8561e-06,2.9474,33.5
6.405e-06,-1.8641e-06,2.9491,33.6
6.4107e-06,-1.872e-06,2.9508,33.7
6.4165e-06,-1.88e-06,2.9525,33.8
6.4223e-06,-1.888e-06,2.9542,33.9
6.428e-06,-1.8959e-06,2.9559,34.0
6.4338e-06,-1.9039e-06,2.9576,34.1
6.4395e-06,-1.9119e-06,2.9593,34.2
6.4453e-06,-1.9199e-06,2.961,34.3
6.4508e-06,-1.9293e-06,2.9626,34.4
6.4563e-06,-1.9391e-06,2.9641,34.5
6.4618e-06,-1.9488e-06,2.9656,34.6
6.4673e-06,-1.9586e-06,2.9671,34.7
6.4728e-06,-1.9684e-06,2.9687,34.8
6.4783e-06,-1.9782e-06,2.9702,34.9
6.4838e-06,-1.9879e-06,2.9717,35.0
6.4893e-06,-1.9977e-06,2.9732,35.1
6.4948e-06,-2.0075e-06,2.9747,35.2
6.5003e-06,-2.0172e-06,2.9763,35.3
6.5058e-06,-2.027e-06,2.9778,35.4
6.5113e-06,-2.0368e-06,2.9793,35.5
6.5168e-06,-2.0466e-06,2.9808,35.6
6.5223e-06,-2.0563e-06,2.9824,35.7
6.5278e-06,-2.0661e-06,2.9839,35.8
6.5333e-06,-2.0759e-06,2.9854,35.9
6.5388e-06,-2.0856e-06,2.9869,36.0
6.5444e-06,-2.0954e-06,2.9884,36.1
6.5499e-06,-2.1052e-06,2.99,36.2
6.5554e-06,-2.115e-06,2.9915,36.3
6.5609e-06,-2.1247e-06,2.993,36.4
6.5664e-06,-2.1345e-06,2.9945,36.5
6.5719e-06,-2.1443e-06,2.9961,36.6
6.5774e-06,-2.154e-06,2.9976,36.7
6.5829e-06,-2.1638e-06,2.9991,36.8
6.5884e-06,-2.1736e-06,3.0006,36.9
6.5939e-06,-2.1834e-06,3.0021,37.0
6.5994e-06,-2.1931e-06,3.0037,37.1
6.6049e-06,-2.2029e-06,3.0052,37.2
6.6104e-06,-2.2127e-06,3.0067,37.3
6.6159e-06,-2.2224e-06,3.0082,37.4
6.6214e-06,-2.2322e-06,3.0098,37.5
6.6269e-06,-2.242e-06,3.0113,37.6
6.6324e-06,-2.2517e-06,3.0128,37.7
6.6379e-06,-2.2615e-06,3.0143,37.8
6.6434e-06,-2.2713e-06,3.0158,37.9
6.6489e-06,-2.2811e-06,3.0174,38.0
6.6544e-06,-2.2908e-06,3.0189,38.1
6.6597e-06,-2.301e-06,3.0204,38.2
6.6642e-06,-2.3127e-06,3.0218,38.3
6.6686e-06,-2.3245e-06,3.0231,38.4
6.673e-06,-2.3362e-06,3.0245,38.5
6.6775e-06,-2.348e-06,3.0259,38.6
6.6819e-06,-2.3597e-06,3.0273,38.7
6.6864e-06,-2.3715e-06,3.0286,38.8
6.6908e-06,-2.3832e-06,3.03,38.9
6.6953e-06,-2.395e-06,3.0314,39.0
6.6997e-06,-2.4067e-06,3.0327,39.1
6.7041e-06,-2.4185e-06,3.0341,39.2
6.7086e-06,-2.4302e-06,3.0355,39.3
6.713e-06,-2.442e-06,3.0369,39.4
6.7175e-06,-2.4537e-06,3.0382,39.5
6.7219e-06,-2.4655e-06,3.0396,39.6
6.7263e-06,-2.4772e-06,3.041,39.7
6.7308e-06,-2.489e-06,3.0424,39.8
6.7352e-06,-2.5007e-06,3.0437,39.9
6.7397e-06,-2.5125e-06,3.0451,40.0
6.7441e-06,-2.5242e-06,3.0465,40.1
6.7486e-06,-2.536e-06,3.0478,40.2
6.753e-06,-2.5478e-06,3.0492,40.3
6.7574e-06,-2.5595e-06,3.0506,40.4
6.7619e-06,-2.5713e-06,3.052,40.5
6.7663e-06,-2.583e-06,3.0533,40.6
6.7708e-06,-2.5948e-06,3.0547,40.7
6.7752e-06,-2.6065e-06,3.0561,40.8
6.7796e-06,-2.6183e-06,3.0575,40.9
6.7841e-06,-2.63e-06,3.0588,41.0
6.7885e-06,-2.6418e-06,3.0602,41.1
6.793e-06,-2.6535e-06,3.0616,41.2
6.7974e-06,-2.6653e-06,3.063,41.3
6.8019e-06,-2.677e-06,3.0643,41.4
6.8063e-06,-2.6888e-06,3.0657,41.5
6.8107e-06,-2.7005e-06,3.0671,41.6
6.8152e-06,-2.7123e-06,3.0684,41.7
6.8196e-06,-2.724e-06,3.0698,41.8
6.8241e-06,-2.7358e-06,3.0712,41.9
6.8285e-06,-2.7475e-06,3.0726,42.0
6.8321e-06,-2.7604e-06,3.0739,42.1
6.8348e-06,-2.7741e-06,3.0751,42.2
6.8376e-06,-2.7879e-06,3.0764,42.3
6.8404e-06,-2.8016e-06,3.0776,42.4
6.8432e-06,-2.8154e-06,3.0789,42.5
6.846e-06,-2.8291e-06,3.0801,42.6
6.8488e-06,-2.8429e-06,3.0814,42.7
6.8516e-06,-2.8566e-06,3.0826,42.8
6.8544e-06,-2.8704e-06,3.0839,42.9
6.8572e-06,-2.8842e-06,3.0851,43.0
6.86e-06,-2.8979e-06,3.0863,43.1
6.8627e-06,-2.9117e-06,3.0876,43.2
6.8655e-06,-2.9254e-06,3.0888,43.3
6.8683e-06,-2.9392e-06,3.0901,43.4
6.8711e-06,-2.9529e-06,3.0913,43.5
6.8739e-06,-2.9667e-06,3.0926,43.6
6.8767e-06,-2.9804e-06,3.0938,43.7
6.8795e-06,-2.9942e-06,3.0951,43.8
6.8823e-06,-3.0079e-06,3.0963,43.9
6.8851e-06,-3.0217e-06,3.0976,44.0
6.8879e-06,-3.0354e-06,3.0988,44.1
6.8906e-06,-3.0492e-06,3.1001,44.2
6.8934e-06,-3.063e-06,3.1013,44.3
6.8962e-06,-3.0767e-06,3.1026,44.4
6.899e-06,-3.0905e-06,3.1038,44.5
6.9018e-06,-3.1042e-06,3.1051,44.6
6.9046e-06,-3.118e-06,3.1063,44.7
6.9074e-06,-3.1317e-06,3.1076,44.8
6.9102e-06,-3.1455e-06,3.1088,44.9
6.913e-06,-3.1592e-06,3.1101,45.0
6.9158e-06,-3.173e-06,3.1113,45.1
6.9185e-06,-3.1867e-06,3.1126,45.2
6.9213e-06,-3.2005e-06,3.1138,45.3
6.9241e-06,-3.2142e-06,3.115,45.4
6.9269e-06,-3.228e-06,3.1163,45.5
6.9297e-06,-3.2418e-06,3.1175,45.6
6.9325e-06,-3.2555e-06,3.1188,45.7
6.9353e-06,-3.2693e-06,3.12,45.8
6.9381e-06,-3.283e-06,3.1213,45.9
6.939e-06,-3.2985e-06,3.1224,46.0
6.9398e-06,-3.3141e-06,3.1236,46.1
6.9406e-06,-3.3297e-06,3.1247,46.2
6.9413e-06,-3.3454e-06,3.1259,46.3
6.9421e-06,-3.361e-06,3.127,46.4
6.9429e-06,-3.3766e-06,3.1281,46.5
6.9436e-06,-3.3923e-06,3.1293,46.6
6.9444e-06,-3.4079e-06,3.1304,46.7
6.9452e-06,-3.4235e-06,3.1316,46.8
6.9459e-06,-3.4392e-06,3.1327,46.9
6.9467e-06,-3.4548e-06,3.1338,47.0
6.9475e-06,-3.4704e-06,3.135,47.1
6.9482e-06,-3.4861e-06,3.1361,47.2
6.949e-06,-3.5017e-06,3.1373,47.3
6.9497e-06,-3.5173e-06,3.1384,47.4
6.9505e-06,-3.5329e-06,3.1395,47.5
6.9513e-06,-3.5486e-06,3.1407,47.6
6.952e-06,-3.5642e-06,3.1418,47.7
6.9528e-06,-3.5798e-06,3.143,47.8
6.9536e-06,-3.5955e-06,3.1441,47.9
6.9543e-06,-3.6111e-06,3.1453,48.0
6.9551e-06,-3.6267e-06,3.1464,48.1
6.9559e-06,-3.6424e-06,3.1475,48.2
6.9566e-06,-3.658e-06,3.1487,48.3
6.9574e-06,-3.6736e-06,3.1498,48.4
6.9582e-06,-3.6893e-06,3.151,48.5
6.9589e-06,-3.7049e-06,3.1521,48.6
6.9597e-06,-3.7205e-06,3.1532,48.7
6.9605e-06,-3.7361e-06,3.1544,48.8
6.9612e-06,-3.7518e-06,3.1555,48.9
6.962e-06,-3.7674e-06,3.1567,49.0
6.9628e-06,-3.783e-06,3.1578,49.1
6.9635e-06,-3.7987e-06,3.1589,49.2
6.9643e-06,-3.8143e-06,3.1601,49.3
6.9651e-06,-3.8299e-06,3.1612,49.4
6.9658e-06,-3.8456e-06,3.1624,49.5
6.9666e-06,-3.8612e-06,3.1635,49.6
6.9674e-06,-3.8768e-06,3.1646,49.7
6.9675e-06,-3.8929e-06,3.1658,49.8
6.9661e-06,-3.9102e-06,3.1668,49.9
6.9646e-06,-3.9275e-06,3.1679,50.0
6.9631e-06,-3.9447e-06,3.1689,50.1
